#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1747104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19604, tid=0x00000000000039f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d30a000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14836, stack(0x000000001ea80000,0x000000001eb80000)]

Stack: [0x000000001ea80000,0x000000001eb80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5720074 33438       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closureCheckingStopState (244 bytes)
  0x0000000020362000 JavaThread "Cache worker for file content cache (H:\freelance\phoneapp\phoneapp\.gradle\6.5\fileContent)" [_thread_blocked, id=7108, stack(0x0000000043c60000,0x0000000043d60000)]
  0x0000000020366800 JavaThread "Cache worker for Build Output Cleanup Cache (H:\freelance\phoneapp\phoneapp\.gradle\buildOutputCleanup)" [_thread_blocked, id=19524, stack(0x0000000043b60000,0x0000000043c60000)]
  0x0000000020365800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=17920, stack(0x0000000043a60000,0x0000000043b60000)]
  0x0000000020368000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=7464, stack(0x0000000043960000,0x0000000043a60000)]
  0x0000000020364000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=11948, stack(0x0000000043860000,0x0000000043960000)]
  0x0000000020363800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=19752, stack(0x0000000043760000,0x0000000043860000)]
  0x0000000020367000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=18208, stack(0x0000000043660000,0x0000000043760000)]
  0x0000000020365000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=10864, stack(0x0000000043560000,0x0000000043660000)]
  0x00000000272db000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=15332, stack(0x0000000043460000,0x0000000043560000)]
  0x00000000272d8000 JavaThread "jar transforms Thread 497" [_thread_blocked, id=19732, stack(0x0000000043360000,0x0000000043460000)]
  0x00000000272da000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=10340, stack(0x0000000043260000,0x0000000043360000)]
  0x00000000272d8800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=18604, stack(0x0000000043160000,0x0000000043260000)]
  0x00000000272d6800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=21476, stack(0x0000000043060000,0x0000000043160000)]
  0x00000000272d5800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=11832, stack(0x0000000042f60000,0x0000000043060000)]
  0x00000000272ce000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=15320, stack(0x0000000042e60000,0x0000000042f60000)]
  0x00000000272d5000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=21388, stack(0x0000000042d60000,0x0000000042e60000)]
  0x00000000272d2000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=21216, stack(0x0000000042c60000,0x0000000042d60000)]
  0x00000000272d4000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=18900, stack(0x0000000042b60000,0x0000000042c60000)]
  0x00000000272d3800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=13344, stack(0x0000000042a60000,0x0000000042b60000)]
  0x00000000272cc800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=19236, stack(0x0000000042960000,0x0000000042a60000)]
  0x00000000272d0800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=19116, stack(0x0000000042860000,0x0000000042960000)]
  0x00000000272cd800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=8984, stack(0x0000000042760000,0x0000000042860000)]
  0x00000000272cf000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=16276, stack(0x0000000042660000,0x0000000042760000)]
  0x00000000272d2800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=19216, stack(0x0000000042560000,0x0000000042660000)]
  0x00000000272d1000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=2148, stack(0x0000000042460000,0x0000000042560000)]
  0x0000000024fc4000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=4576, stack(0x0000000042360000,0x0000000042460000)]
  0x0000000024fc3000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=18924, stack(0x0000000042260000,0x0000000042360000)]
  0x0000000024fc2800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=10024, stack(0x0000000042160000,0x0000000042260000)]
  0x0000000024fc1800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=12972, stack(0x0000000042060000,0x0000000042160000)]
  0x0000000024fc1000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=19988, stack(0x0000000041f60000,0x0000000042060000)]
  0x0000000024fc0000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=17712, stack(0x0000000041e60000,0x0000000041f60000)]
  0x0000000024fb8800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=20696, stack(0x0000000041d60000,0x0000000041e60000)]
  0x0000000024fbf800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=18396, stack(0x0000000041c60000,0x0000000041d60000)]
  0x0000000024fb8000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=13676, stack(0x0000000041b60000,0x0000000041c60000)]
  0x0000000024fbe800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=9708, stack(0x0000000041a60000,0x0000000041b60000)]
  0x0000000024fb7000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=600, stack(0x0000000041960000,0x0000000041a60000)]
  0x0000000024fbd000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=20992, stack(0x0000000041860000,0x0000000041960000)]
  0x0000000024fbe000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=18476, stack(0x0000000041760000,0x0000000041860000)]
  0x0000000024fba000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=21296, stack(0x0000000041660000,0x0000000041760000)]
  0x0000000024fbc800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=18740, stack(0x0000000041560000,0x0000000041660000)]
  0x0000000024fb5800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=12904, stack(0x0000000041460000,0x0000000041560000)]
  0x0000000024fb9800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=9956, stack(0x0000000041360000,0x0000000041460000)]
  0x0000000032538800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=14180, stack(0x0000000041260000,0x0000000041360000)]
  0x0000000032536000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=8824, stack(0x0000000041160000,0x0000000041260000)]
  0x0000000032539000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=7704, stack(0x0000000041060000,0x0000000041160000)]
  0x000000003253c800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=4968, stack(0x0000000040f60000,0x0000000041060000)]
  0x000000003253b000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=19960, stack(0x0000000040e60000,0x0000000040f60000)]
  0x0000000032535800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=19472, stack(0x0000000040d60000,0x0000000040e60000)]
  0x0000000032534800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=14172, stack(0x0000000040c60000,0x0000000040d60000)]
  0x000000003253a000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=6456, stack(0x0000000040b60000,0x0000000040c60000)]
  0x0000000032537800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=19004, stack(0x0000000040a60000,0x0000000040b60000)]
  0x0000000032537000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=19352, stack(0x0000000040960000,0x0000000040a60000)]
  0x000000003253b800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=7084, stack(0x0000000040860000,0x0000000040960000)]
  0x0000000032533000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=21328, stack(0x0000000040760000,0x0000000040860000)]
  0x000000003252d000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=7164, stack(0x0000000040660000,0x0000000040760000)]
  0x0000000032531800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=17584, stack(0x0000000040560000,0x0000000040660000)]
  0x000000003252e000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=13104, stack(0x0000000040460000,0x0000000040560000)]
  0x0000000032531000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=17908, stack(0x0000000040360000,0x0000000040460000)]
  0x000000003252f800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=3480, stack(0x0000000040260000,0x0000000040360000)]
  0x000000002c0b4000 JavaThread "jar transforms Thread 447" [_thread_blocked, id=3560, stack(0x0000000040160000,0x0000000040260000)]
  0x000000002c0b2800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=19972, stack(0x0000000040060000,0x0000000040160000)]
  0x000000002c0b1000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=612, stack(0x000000003ff60000,0x0000000040060000)]
  0x000000002c0b0800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=11008, stack(0x000000003fe60000,0x000000003ff60000)]
  0x000000002c0a5000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=8920, stack(0x000000003fd60000,0x000000003fe60000)]
  0x000000002c0a4000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=17028, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000002c0a2800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=17964, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000002c0a9800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=19316, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000002c0a2000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=12396, stack(0x000000003f960000,0x000000003fa60000)]
  0x000000002c09d800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=7576, stack(0x000000003f860000,0x000000003f960000)]
  0x000000002c09f000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=5384, stack(0x000000003f760000,0x000000003f860000)]
  0x000000002c09e000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=17700, stack(0x000000003f660000,0x000000003f760000)]
  0x000000002c0a0800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=10896, stack(0x000000003f560000,0x000000003f660000)]
  0x000000002c09c800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=16684, stack(0x000000003f460000,0x000000003f560000)]
  0x000000002c09f800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=19724, stack(0x000000003f360000,0x000000003f460000)]
  0x000000002c0a1000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=12616, stack(0x000000003f260000,0x000000003f360000)]
  0x000000002c095000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=20516, stack(0x000000003f160000,0x000000003f260000)]
  0x000000002c09c000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=13084, stack(0x000000003f060000,0x000000003f160000)]
  0x000000002c09b000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=13672, stack(0x000000003ef60000,0x000000003f060000)]
  0x000000002c099000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=2056, stack(0x000000003ee60000,0x000000003ef60000)]
  0x000000002c098000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=640, stack(0x000000003ed60000,0x000000003ee60000)]
  0x000000002c096800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=2320, stack(0x000000003ec60000,0x000000003ed60000)]
  0x000000002c096000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=8480, stack(0x000000003eb60000,0x000000003ec60000)]
  0x000000002c09a800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=8680, stack(0x000000003ea60000,0x000000003eb60000)]
  0x0000000035bb2000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=2300, stack(0x000000003e960000,0x000000003ea60000)]
  0x0000000035bb4000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=2268, stack(0x000000003e860000,0x000000003e960000)]
  0x0000000035bb5800 JavaThread "jar transforms Thread 421" [_thread_blocked, id=14000, stack(0x000000003e760000,0x000000003e860000)]
  0x0000000035bb5000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=13112, stack(0x000000003e660000,0x000000003e760000)]
  0x0000000035bb7000 JavaThread "jar transforms Thread 419" [_thread_blocked, id=6424, stack(0x000000003e560000,0x000000003e660000)]
  0x0000000035bb6800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=21432, stack(0x000000003e460000,0x000000003e560000)]
  0x0000000035ba8000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=14236, stack(0x000000003e360000,0x000000003e460000)]
  0x0000000035bae000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=18028, stack(0x000000003d220000,0x000000003d320000)]
  0x0000000035ba9000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=13048, stack(0x000000003d120000,0x000000003d220000)]
  0x0000000035baa800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=14468, stack(0x000000003d020000,0x000000003d120000)]
  0x0000000035ba6800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=19812, stack(0x000000003cf20000,0x000000003d020000)]
  0x0000000035bad800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=14116, stack(0x000000003ce20000,0x000000003cf20000)]
  0x0000000035bac000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=21360, stack(0x0000000038be0000,0x0000000038ce0000)]
  0x0000000035ba3000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=12736, stack(0x00000000385e0000,0x00000000386e0000)]
  0x0000000035ba6000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=8976, stack(0x00000000381e0000,0x00000000382e0000)]
  0x0000000035ba7800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=19292, stack(0x0000000037ee0000,0x0000000037fe0000)]
  0x0000000035ba5000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=10756, stack(0x0000000037b00000,0x0000000037c00000)]
  0x0000000035ba3800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=16740, stack(0x0000000037a00000,0x0000000037b00000)]
  0x0000000035b9b800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=21112, stack(0x0000000037900000,0x0000000037a00000)]
  0x0000000035ba2000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=15604, stack(0x0000000037800000,0x0000000037900000)]
  0x0000000035b9e800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=19844, stack(0x0000000037700000,0x0000000037800000)]
  0x0000000035ba1800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=6592, stack(0x0000000037600000,0x0000000037700000)]
  0x0000000035b99000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=19340, stack(0x0000000037500000,0x0000000037600000)]
  0x0000000035b9a000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=8300, stack(0x0000000037400000,0x0000000037500000)]
  0x0000000035ba0000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=21088, stack(0x0000000037300000,0x0000000037400000)]
  0x0000000035b9d800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=10664, stack(0x0000000037200000,0x0000000037300000)]
  0x000000002bcad800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=20912, stack(0x0000000037100000,0x0000000037200000)]
  0x000000002bcb2800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=3212, stack(0x0000000035a20000,0x0000000035b20000)]
  0x000000002bcaf000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=16664, stack(0x0000000035920000,0x0000000035a20000)]
  0x000000002bcab000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=7624, stack(0x0000000035820000,0x0000000035920000)]
  0x000000002bcb2000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=13928, stack(0x0000000035720000,0x0000000035820000)]
  0x000000002bcac800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=14824, stack(0x0000000035620000,0x0000000035720000)]
  0x000000002bcb1000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=12732, stack(0x0000000035520000,0x0000000035620000)]
  0x000000002bca3800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=14176, stack(0x00000000345c0000,0x00000000346c0000)]
  0x000000002bcaa800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=3000, stack(0x00000000340c0000,0x00000000341c0000)]
  0x000000002bca5000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=9304, stack(0x0000000033fc0000,0x00000000340c0000)]
  0x000000002bca2800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=7492, stack(0x0000000031110000,0x0000000031210000)]
  0x000000002bca9800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=11004, stack(0x0000000031010000,0x0000000031110000)]
  0x000000002bca2000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=3068, stack(0x0000000030f10000,0x0000000031010000)]
  0x000000002bca7800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=6872, stack(0x0000000030e10000,0x0000000030f10000)]
  0x000000002bca9000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=14876, stack(0x0000000029b80000,0x0000000029c80000)]
  0x000000002bca6800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=15672, stack(0x0000000029280000,0x0000000029380000)]
  0x000000002bc9f800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=6396, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000002bca4800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=472, stack(0x0000000028b80000,0x0000000028c80000)]
  0x000000002bca6000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=20212, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000002bc9a800 JavaThread "Build operations Thread 4" [_thread_blocked, id=20052, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000002bca1000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11272, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000002bc9e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=18568, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000002bc9d800 JavaThread "Build operations" [_thread_blocked, id=16072, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000002bc9f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\sa2ed\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=20288, stack(0x0000000022e10000,0x0000000022f10000)]
  0x000000002bca0800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sa2ed\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3960, stack(0x0000000022d10000,0x0000000022e10000)]
  0x000000002bc96000 JavaThread "Cache worker for checksums cache (H:\freelance\phoneapp\phoneapp\.gradle\checksums)" [_thread_blocked, id=16248, stack(0x0000000022c10000,0x0000000022d10000)]
  0x000000002bc9c800 JavaThread "Cache worker for file hash cache (H:\freelance\phoneapp\phoneapp\.gradle\6.5\fileHashes)" [_thread_blocked, id=13968, stack(0x0000000022b10000,0x0000000022c10000)]
  0x000000002bc99800 JavaThread "Thread-481" [_thread_blocked, id=6232, stack(0x0000000022a10000,0x0000000022b10000)]
  0x000000002bc9b000 JavaThread "Stdin handler" [_thread_blocked, id=11016, stack(0x0000000022910000,0x0000000022a10000)]
  0x000000002bc99000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14875 to /127.0.0.1:9013" [_thread_blocked, id=9796, stack(0x0000000022810000,0x0000000022910000)]
  0x000000002bc97800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=19408, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000002bc98000 JavaThread "Cancel handler" [_thread_blocked, id=20816, stack(0x00000000220d0000,0x00000000221d0000)]
  0x000000002bc9c000 JavaThread "Handler for socket connection from /127.0.0.1:14875 to /127.0.0.1:9013" [_thread_in_native, id=4820, stack(0x0000000000dc0000,0x0000000000ec0000)]
  0x000000002bc96800 JavaThread "Daemon Thread 3" [_thread_blocked, id=3188, stack(0x0000000000cc0000,0x0000000000dc0000)]
  0x0000000035bb3800 JavaThread "RMI Reaper" [_thread_blocked, id=2016, stack(0x0000000038ae0000,0x0000000038be0000)]
  0x0000000035bb1000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13904, stack(0x00000000389e0000,0x0000000038ae0000)]
  0x0000000035bb0800 JavaThread "GC Daemon" daemon [_thread_blocked, id=15076, stack(0x00000000386e0000,0x00000000387e0000)]
  0x0000000035b9f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3324, stack(0x00000000384e0000,0x00000000385e0000)]
  0x000000002036b000 JavaThread "Memory manager" [_thread_blocked, id=17660, stack(0x00000000338c0000,0x00000000339c0000)]
  0x00000000214a9000 JavaThread "Cache worker for file content cache (C:\Users\sa2ed\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=21116, stack(0x0000000029a80000,0x0000000029b80000)]
  0x00000000214ab000 JavaThread "Cache worker for execution history cache (C:\Users\sa2ed\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8408, stack(0x0000000029580000,0x0000000029680000)]
  0x00000000212db800 JavaThread "Cache worker for file hash cache (C:\Users\sa2ed\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4860, stack(0x0000000023310000,0x0000000023410000)]
  0x00000000212d5800 JavaThread "File lock request listener" [_thread_in_native, id=10528, stack(0x0000000023210000,0x0000000023310000)]
  0x00000000212d8800 JavaThread "Cache worker for journal cache (C:\Users\sa2ed\.gradle\caches\journal-1)" [_thread_blocked, id=16708, stack(0x0000000023110000,0x0000000023210000)]
  0x0000000020f32800 JavaThread "Daemon periodic checks" [_thread_blocked, id=16800, stack(0x0000000022510000,0x0000000022610000)]
  0x0000000020f2a000 JavaThread "Incoming local TCP Connector on port 14875" [_thread_in_native, id=2760, stack(0x00000000222d0000,0x00000000223d0000)]
  0x0000000020e44000 JavaThread "Daemon health stats" [_thread_blocked, id=11464, stack(0x0000000021c90000,0x0000000021d90000)]
  0x000000001ecac800 JavaThread "Service Thread" daemon [_thread_blocked, id=13432, stack(0x000000001f080000,0x000000001f180000)]
  0x000000001d346000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=12472, stack(0x000000001eb80000,0x000000001ec80000)]
=>0x000000001d30a000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14836, stack(0x000000001ea80000,0x000000001eb80000)]
  0x000000001d301800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18904, stack(0x000000001e980000,0x000000001ea80000)]
  0x000000001d300000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19536, stack(0x000000001e880000,0x000000001e980000)]
  0x000000001d306800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12748, stack(0x000000001e780000,0x000000001e880000)]
  0x00000000028db000 JavaThread "Finalizer" daemon [_thread_blocked, id=4116, stack(0x000000001e580000,0x000000001e680000)]
  0x000000001d2e9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6660, stack(0x000000001e480000,0x000000001e580000)]
  0x000000000298e000 JavaThread "main" [_thread_blocked, id=19288, stack(0x0000000002680000,0x0000000002780000)]

Other Threads:
  0x000000001d2c6000 VMThread [stack: 0x000000001e380000,0x000000001e480000] [id=19596]
  0x000000001ecad000 WatcherThread [stack: 0x000000001f180000,0x000000001f280000] [id=19080]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006a0000000, size: 4608 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1392128K, used 71124K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
